ID,protein_1,protein_2,protein_3,protein_4,protein_5,protein_6,protein_7,protein_8,protein_9,protein_10
449,-1.9048587658374299,0.6132582899393099,-0.038640206473932376,2.0516224935771707,-2.2488265150113675,4.694827680822285,-0.12311004946508758,-1.7591115224936968,1.2943244019838478,0.9165243894385481
450,1.1129042234265425,-1.7586402270610093,1.088320743965239,-3.6438081420856334,-0.12109798331822764,-1.0226491858124638,-1.1123244529398983,0.48913279824346395,0.23981442650965806,-1.1723688272151314
451,-3.633831318278724,4.053676629949212,0.42407000904650355,-3.030804312396943,0.7209257816562503,-0.019854975021823595,0.9439144620449061,1.4062088965395378,1.0423594622405667,1.780996102478954
452,-1.6674272654640476,2.684348327014708,2.8295754842272665,-3.3067040066494418,-0.916963388854892,-1.5202376513564808,-2.6146349633795425,1.9895864453722212,2.3229064004646904,6.4773588233282196
453,0.6151577564675313,-0.47048041017450853,0.2859247031814726,,-1.0959104007856915,0.020811400363697014,2.046596533979686,-0.41294579663414427,-1.8287996696823163,0.0011300438408473003
454,-1.2997226101549004,0.2165655361503598,0.14147473824407028,1.4156640200199262,3.7145233656830436,-0.20907354355773952,0.23028302942068496,-0.24807125566823596,0.4744789813266428,-0.5990452100913306
455,0.1340995292267792,-2.3390431851252225,-1.6422251328509396,4.370521606188266,-1.629283973913932,-2.982423592293222,2.2767511703872647,2.701592642763786,-0.0952713266647196,1.191821916823388
456,-0.3243436934923138,-0.028142512457376933,0.10644738606000484,2.476550715558937,3.503161340490284,-2.3722597165040735,-0.5511407146987342,-1.3032205836609416,0.42585905607068947,-0.6043078875390434
457,-0.28387334267590675,-0.09229176899823022,-0.22829085283842535,1.231503182709727,5.82336259049555,-1.629408016543358,0.42383691508190063,-0.19235351316076899,0.9820326199721681,-0.13206459572347629
458,-1.419438510427016,0.2935811945675933,2.2713808407635345,,2.632726280830906,0.97796383475541,-0.4825513717079818,1.4789532687942313,0.4355871581826563,0.072385149336605
459,1.6345344425198571,0.2973667297057842,-1.6722463092059674,3.303867473196341,4.867831900870002,-0.5375816955476506,-0.7096569912092411,-0.5548211549071352,0.018836734059367047,-0.053831524117428406
460,-0.9550342280725077,0.4647231387257602,-0.05005066086438528,,3.3747492657083993,0.2527041663838309,-1.1923921935504722,0.24126142186262908,0.5278121942799721,0.09304888729234666
461,-0.9616718994707911,0.1817896535558475,0.6952364579021149,2.1013138288265205,4.341747749339669,-1.777542281997974,-0.1985717587394637,-0.7455802599823688,0.3891659567943434,-0.47634458248650147
462,-0.12345819939140402,-0.1372514063727638,0.6717155190857761,-1.8555687205004905,2.2456602730441673,3.019457929538069,-1.1709554406612124,0.8073259307892934,0.07509185205899087,
463,-1.052211794144039,-2.1608094020485686,0.36289354876844393,2.8348056508486352,-3.6186630551485397,-2.437967227118644,1.029053762103212,0.23784652254835423,-0.8648878829888822,1.0064735318257092
464,-0.2894062593246814,-0.8937034685940697,-1.3835649521020865,-0.9744929753641022,-0.030281349084247344,-0.1762896172409128,-1.6991481900630427,1.2235679209013017,2.7512086393868667,-0.8938027277159739
465,2.126794640027541,-0.8082377919397606,-0.3806266643667738,112.84453018743613,-20.956744756686394,-2.9582212343202956,0.09125257370178771,-1.1222486578132176,0.014864354002230021,2.190365461576929
466,-0.5720783659756589,-1.3897936885025437,0.6343983553302204,3.9151248066821984,-1.6156354802456092,0.46613680825189424,2.671555768842339,-1.0689768737647363,-1.6558481984189044,0.42395875122205023
467,-0.20110881500566677,1.37062739230596,0.27729557613673983,3.3857185938739556,-1.1155111504555162,-1.0796500079116869,-0.40437765027344835,0.9775825269513935,-2.486272538139835,0.6000699304970268
468,2.7898576863767803,2.354253936537392,-3.080905932610884,0.13693027448557507,0.509752499569719,5.168850946072753,-3.220583072424567,-0.04069026512721937,0.19298599008072037,-0.9137407306678325
469,-2.188836004151729,1.6823144656558027,0.3523170570120573,-1.6427990097050804,2.2857946654009798,1.0712519258871387,0.13185759319934193,1.7219828496270848,0.8986885091161142,0.15685025221254595
470,-0.678147693400093,1.7788022129177075,-1.2589545419561525,-2.678310967324076,-0.04081812209281087,-0.7187016818197145,-0.8862449050387171,1.0702181640906923,-0.5465012661566705,-0.11933352804295648
471,,0.24329405273265717,-0.5205939379543921,2.3254184849969928,-2.568095892349691,6.169243888699766,-0.34713159498718893,-2.0639988086963728,0.6639262967480583,1.0724613105070564
472,-0.7493797986393033,1.0168971661970114,-0.026601179826242993,0.07718113522006846,1.735165538947701,3.193039471105297,-1.1833104141872417,1.3507014231288288,0.013875935275220255,0.007970387090454752
473,0.8112157295249303,0.36745472602675505,-1.165993533470676,1.5695351010822547,2.5430850933184668,-0.7952727406758575,-1.6841044637801794,0.6705350588871589,-1.0735888570539884,-0.005435378859593809
474,0.7371295826686215,0.04036576611797133,0.6758580961287547,-2.9535053562939546,-1.438371062583717,-3.8162729501303914,-0.22780153093787914,-1.6681635002336623,0.3725930943003203,-0.2631797575526092
475,0.9459328699200182,-0.276261668656763,-1.2893894445308665,2.4478286997340324,4.912502830582995,-1.5192076524118723,-0.013016025790129554,-0.33706538498207206,-0.8600215936871527,0.4836970032605462
476,0.44834076589495847,-0.47289368848832525,0.6867602253810718,-4.782436251372592,0.13143077778609755,-1.7877203913450264,-1.5410443660863382,-0.2920430672536958,1.7245693732712102,0.39373373792122657
477,1.90935862101046,-0.5638847736594677,-2.2123194007548976,-2.2657751314245784,0.8208036969055202,2.8083485769173344,-39.718671628289194,,-2.02306720721606,-0.16456050060792787
478,-2.7639965497017656,4.457391804402895,-1.115640212275748,-3.5077816590354933,-3.701657162363634,-1.6553526141424209,4.0669606328107575,-0.5078511700017653,-0.9242449482972798,-1.3574754686232573
479,-0.24351723534872124,0.39219263196002035,0.20957575398275147,2.0242274147893164,4.046372149066371,-1.8017538886160094,-1.094645111869653,-1.1092717837080674,1.1898253118689537,-0.4969667217547492
480,-0.5522793176366135,-2.330735598523627,-0.6687826723275375,1.735425601824783,4.124837761267749,-0.1902738427503719,-0.3162623380242812,-0.13853458463050425,0.20972114321252985,-0.63358704857558
481,-1.9109414555110016,0.6108454930570556,-0.46405284360669874,1.0482512667732018,-2.863870517493095,,0.18260828561802386,-1.5973047888137046,,1.244010021887732
482,-0.5838908270382459,1.8784554893815817,-0.42661781342584626,-241.01380913250938,-2.170993733932407,-2.44677948500647,-0.42086459933640197,0.6873339899987798,0.3208775972409119,-0.02803085251739001
483,-0.4262267370060345,0.3603571826910919,-0.3688102086448327,4.664889943033476,,-1.6119019878605758,0.22249585431391083,0.36325776451256875,-1.5877483921999955,0.6438880627829756
484,-0.6471228254265654,-0.11811948049795756,0.13628828230194776,1.2666518145995829,4.069141845715138,-1.0638869173647605,-0.131791740583378,-0.26341408239406233,-0.2979709903210749,-0.28627676470152713
485,-0.49005293472500905,0.30506130233301265,0.5427449230830175,-0.3161597252924731,4.9271336889645285,-0.6472031989215419,0.07708044480186795,0.809103594397041,-0.17531966546210057,0.8631659224936138
486,2.0023077390760093,-2.070620254322334,-0.15516178905387404,-5.309297665607225,0.4655083169749407,-1.7799093208504966,0.45833036455822607,-1.4678739435239692,0.6655920532777597,0.8381386974282575
487,-1.2542075393998613,-1.9339710252303361,0.2173505641277326,4.835768798011477,-0.5257217823534687,-0.005597542456084691,2.7448751840000214,0.10935965951791415,-1.3523927511847715,1.5042459824720833
488,1.3081819353092352,-0.7435046585349487,0.4833443263743298,-5.582023742304903,0.20033677204392047,-2.903749541653289,0.08549174529404838,-1.746900165369743,0.9100384769304806,2.29212525581955
489,-0.8515375253630548,-0.47935694989425104,2.271710397146649,-1.82007049409799,0.8180955575376767,0.14120759021569168,1.537068502251781,,-0.3418695603225687,-1.0103433812403952
490,-1.6102684351456364,-0.184169476451048,-0.1007311523388745,1.9914298545417068,-3.1397046641456394,4.407357057239068,-0.01068161341418688,-1.208989405588055,0.6558640676203092,1.0342674496924864
491,0.5487840121878234,-1.2265955573862284,1.7559695635132733,-3.3347803581696245,0.16349639266894245,1.9932813334223316,0.039037632559386935,1.0186528503019203,-1.4101111951511278,-0.6620787606688772
492,0.15200803752354625,-1.6868788479744952,1.4893342244218608,0.8349500735331106,-4.74919650899463,-2.0840448467865476,-0.7828863735751947,-0.12988335912320453,0.49663032004316715,-1.5501055966261281
493,0.2279012046333174,-36.14590847988218,0.4359365296792451,-0.6966111047920852,-4.252352223763612,-13.350077387235094,-1.2474291788647822,1.2397683778238437,0.16659216663141121,-1.7768465845101087
